key,value,count,percent_of_total_changes_for_key,percent_difference_from_pre,percent_difference_from_pre_day
amenity,hospital,14449,54.5472,3061.7068,19133.7163
amenity,place_of_worship,1835,6.9274,0.2732,509.9954
amenity,school,1729,6.5272,-7.8358,460.6654
amenity,parking,1589,5.9987,-46.3176,226.5681
amenity,pharmacy,984,3.7147,-46.5798,224.9729
amenity,restaurant,486,1.8347,-60.7114,139.0057
amenity,bank,418,1.578,-39.8561,265.8753
amenity,fuel,399,1.5063,-50.2494,202.6496
amenity,fast_food,313,1.1816,-40.9434,259.261
amenity,bicycle_parking,280,1.057,-28.2051,336.7521
amenity,cafe,250,0.9438,-48.6653,212.2861
amenity,clinic,242,0.9136,60.2649,874.9448
amenity,bench,210,0.7928,-62.766,126.5071
amenity,shelter,201,0.7588,-38.7195,272.7896
amenity,public_building,197,0.7437,107.3684,1161.4912
amenity,grave_yard,184,0.6946,-14.8148,418.2099
amenity,recycling,158,0.5965,-47.8548,217.2167
amenity,police,144,0.5436,-27.2727,342.4242
amenity,university,114,0.4304,-35.5932,291.8079
amenity,refugee_site,108,0.4077,535.2941,3764.7059
amenity,waste_basket,103,0.3888,-44.3243,238.6937
amenity,fountain,101,0.3813,-22.9008,369.0204
amenity,bar,100,0.3775,-53.9171,180.3379
amenity,college,96,0.3624,-32.8671,308.3916
amenity,dispensary,93,0.3511,447.0588,3227.9412
amenity,townhall,84,0.3171,52.7273,829.0909
amenity,library,77,0.2907,-74.4186,55.6202
amenity,drinking_water,77,0.2907,-80.9406,15.9447
amenity,toilets,70,0.2643,-66.6667,102.7778
amenity,post_office,67,0.2529,-42.2414,251.3649
amenity,bus_station,63,0.2378,-25.8824,350.8824
amenity,atm,52,0.1963,-64.8649,113.7387
amenity,studio,51,0.1925,70.0,934.1667
amenity,embassy,47,0.1774,-17.5439,401.6082
amenity,kitchen,44,0.1661,158.8235,1474.5098
amenity,marketplace,43,0.1623,-59.8131,144.4704
amenity,kindergarten,42,0.1586,-51.7241,193.6782
amenity,courthouse,40,0.151,17.6471,615.6863
amenity,ice_cream,39,0.1472,-55.6818,169.6023
amenity,prison,38,0.1435,5.5556,542.1296
amenity,social_facility,37,0.1397,-19.5652,389.3116
amenity,fire_station,36,0.1359,-34.5455,298.1818
amenity,cinema,33,0.1246,-46.7742,223.7903
amenity,community_centre,32,0.1208,-72.1739,69.2754
amenity,airport,31,0.117,82.3529,1009.3137
amenity,waste_disposal,30,0.1133,-71.4286,73.8095
amenity,parking_entrance,29,0.1095,-50.0,204.1667
amenity,dentist,28,0.1057,-60.5634,139.9061
amenity,motorcycle_parking,28,0.1057,-42.8571,247.619
amenity,theatre,25,0.0944,-43.1818,245.6439
amenity,car_wash,23,0.0868,-58.9286,149.8512
amenity,vending_machine,22,0.0831,-77.551,36.5646
amenity,telephone,20,0.0755,-51.2195,196.748
amenity,doctors,19,0.0717,-72.8571,65.119
amenity,shower,18,0.068,-5.2632,476.3158
amenity,bureau_de_change,17,0.0642,-50.0,204.1667
amenity,taxi,17,0.0642,-57.5,158.5417
amenity,childcare,16,0.0604,-48.3871,213.9785
amenity,pub,15,0.0566,-75.8065,47.1774
amenity,ferry_terminal,15,0.0566,-55.8824,168.3824
amenity,post_box,15,0.0566,-73.2143,62.9464
amenity,food_court,15,0.0566,-61.5385,133.9744
amenity,charging_station,15,0.0566,-90.566,-42.6101
amenity,veterinary,14,0.0529,-74.5455,54.8485
amenity,arts_centre,14,0.0529,-57.5758,158.0808
amenity,bicycle_repair_station,14,0.0529,-75.0,52.0833
amenity,car_rental,13,0.0491,-66.6667,102.7778
amenity,money_transfer,13,0.0491,-43.4783,243.8406
